id,happy,sad,surprise,neutral,angry
67,0015_000767,0015_001117,0015_001467,0015_000067,0015_000417
68,0015_000768,0015_001118,0015_001468,0015_000068,0015_000418
69,0015_000769,0015_001119,0015_001469,0015_000069,0015_000419
70,0015_000770,0015_001120,0015_001470,0015_000070,0015_000420
71,0015_000771,0015_001121,0015_001471,0015_000071,0015_000421
72,0015_000772,0015_001122,0015_001472,0015_000072,0015_000422
73,0015_000773,0015_001123,0015_001473,0015_000073,0015_000423
74,0015_000774,0015_001124,0015_001474,0015_000074,0015_000424
75,0015_000775,0015_001125,0015_001475,0015_000075,0015_000425
76,0015_000776,0015_001126,0015_001476,0015_000076,0015_000426
77,0015_000777,0015_001127,0015_001477,0015_000077,0015_000427
78,0015_000778,0015_001128,0015_001478,0015_000078,0015_000428
79,0015_000779,0015_001129,0015_001479,0015_000079,0015_000429
80,0015_000780,0015_001130,0015_001480,0015_000080,0015_000430
81,0015_000781,0015_001131,0015_001481,0015_000081,0015_000431
82,0015_000782,0015_001132,0015_001482,0015_000082,0015_000432
83,0015_000783,0015_001133,0015_001483,0015_000083,0015_000433
84,0015_000784,0015_001134,0015_001484,0015_000084,0015_000434
85,0015_000785,0015_001135,0015_001485,0015_000085,0015_000435
86,0015_000786,0015_001136,0015_001486,0015_000086,0015_000436
87,0015_000787,0015_001137,0015_001487,0015_000087,0015_000437
88,0015_000788,0015_001138,0015_001488,0015_000088,0015_000438
89,0015_000789,0015_001139,0015_001489,0015_000089,0015_000439
90,0015_000790,0015_001140,0015_001490,0015_000090,0015_000440
91,0015_000791,0015_001141,0015_001491,0015_000091,0015_000441
92,0015_000792,0015_001142,0015_001492,0015_000092,0015_000442
93,0015_000793,0015_001143,0015_001493,0015_000093,0015_000443
94,0015_000794,0015_001144,0015_001494,0015_000094,0015_000444
95,0015_000795,0015_001145,0015_001495,0015_000095,0015_000445
96,0015_000796,0015_001146,0015_001496,0015_000096,0015_000446
97,0015_000797,0015_001147,0015_001497,0015_000097,0015_000447
98,0015_000798,0015_001148,0015_001498,0015_000098,0015_000448
99,0015_000799,0015_001149,0015_001499,0015_000099,0015_000449
100,0015_000800,0015_001150,0015_001500,0015_000100,0015_000450
101,0015_000801,0015_001151,0015_001501,0015_000101,0015_000451
102,0015_000802,0015_001152,0015_001502,0015_000102,0015_000452
103,0015_000803,0015_001153,0015_001503,0015_000103,0015_000453
104,0015_000804,0015_001154,0015_001504,0015_000104,0015_000454
105,0015_000805,0015_001155,0015_001505,0015_000105,0015_000455
106,0015_000806,0015_001156,0015_001506,0015_000106,0015_000456
107,0015_000807,0015_001157,0015_001507,0015_000107,0015_000457
108,0015_000808,0015_001158,0015_001508,0015_000108,0015_000458
109,0015_000809,0015_001159,0015_001509,0015_000109,0015_000459
110,0015_000810,0015_001160,0015_001510,0015_000110,0015_000460
111,0015_000811,0015_001161,0015_001511,0015_000111,0015_000461
112,0015_000812,0015_001162,0015_001512,0015_000112,0015_000462
113,0015_000813,0015_001163,0015_001513,0015_000113,0015_000463
114,0015_000814,0015_001164,0015_001514,0015_000114,0015_000464
115,0015_000815,0015_001165,0015_001515,0015_000115,0015_000465
116,0015_000816,0015_001166,0015_001516,0015_000116,0015_000466
117,0015_000817,0015_001167,0015_001517,0015_000117,0015_000467
118,0015_000818,0015_001168,0015_001518,0015_000118,0015_000468
119,0015_000819,0015_001169,0015_001519,0015_000119,0015_000469
120,0015_000820,0015_001170,0015_001520,0015_000120,0015_000470
121,0015_000822,0015_001172,0015_001522,0015_000122,0015_000472
122,0015_000823,0015_001173,0015_001523,0015_000123,0015_000473
123,0015_000824,0015_001174,0015_001524,0015_000124,0015_000474
124,0015_000825,0015_001175,0015_001525,0015_000125,0015_000475
125,0015_000826,0015_001176,0015_001526,0015_000126,0015_000476
126,0015_000827,0015_001177,0015_001527,0015_000127,0015_000477
127,0015_000828,0015_001178,0015_001528,0015_000128,0015_000478
128,0015_000829,0015_001179,0015_001529,0015_000129,0015_000479
129,0015_000830,0015_001180,0015_001530,0015_000130,0015_000480
130,0015_000832,0015_001182,0015_001532,0015_000132,0015_000482
131,0015_000833,0015_001183,0015_001533,0015_000133,0015_000483
132,0015_000834,0015_001184,0015_001534,0015_000134,0015_000484
133,0015_000835,0015_001185,0015_001535,0015_000135,0015_000485
134,0015_000836,0015_001186,0015_001536,0015_000136,0015_000486
135,0015_000839,0015_001189,0015_001539,0015_000139,0015_000489
136,0015_000840,0015_001190,0015_001540,0015_000140,0015_000490
137,0015_000841,0015_001191,0015_001541,0015_000141,0015_000491
138,0015_000842,0015_001192,0015_001542,0015_000142,0015_000492
139,0015_000843,0015_001193,0015_001543,0015_000143,0015_000493
140,0015_000844,0015_001194,0015_001544,0015_000144,0015_000494
141,0015_000845,0015_001195,0015_001545,0015_000145,0015_000495
142,0015_000846,0015_001196,0015_001546,0015_000146,0015_000496
143,0015_000847,0015_001197,0015_001547,0015_000147,0015_000497
144,0015_000848,0015_001198,0015_001548,0015_000148,0015_000498
145,0015_000849,0015_001199,0015_001549,0015_000149,0015_000499
146,0015_000850,0015_001200,0015_001550,0015_000150,0015_000500
147,0015_000851,0015_001201,0015_001551,0015_000151,0015_000501
148,0015_000852,0015_001202,0015_001552,0015_000152,0015_000502
149,0015_000853,0015_001203,0015_001553,0015_000153,0015_000503
150,0015_000854,0015_001204,0015_001554,0015_000154,0015_000504
151,0015_000855,0015_001205,0015_001555,0015_000155,0015_000505
152,0015_000856,0015_001206,0015_001556,0015_000156,0015_000506
153,0015_000857,0015_001207,0015_001557,0015_000157,0015_000507
154,0015_000858,0015_001208,0015_001558,0015_000158,0015_000508
155,0015_000859,0015_001209,0015_001559,0015_000159,0015_000509
156,0015_000860,0015_001210,0015_001560,0015_000160,0015_000510
157,0015_000861,0015_001211,0015_001561,0015_000161,0015_000511
158,0015_000862,0015_001212,0015_001562,0015_000162,0015_000512
159,0015_000863,0015_001213,0015_001563,0015_000163,0015_000513
160,0015_000864,0015_001214,0015_001564,0015_000164,0015_000514
161,0015_000865,0015_001215,0015_001565,0015_000165,0015_000515
162,0015_000866,0015_001216,0015_001566,0015_000166,0015_000516
163,0015_000867,0015_001217,0015_001567,0015_000167,0015_000517
164,0015_000868,0015_001218,0015_001568,0015_000168,0015_000518
165,0015_000869,0015_001219,0015_001569,0015_000169,0015_000519
166,0015_000870,0015_001220,0015_001570,0015_000170,0015_000520
167,0015_000871,0015_001221,0015_001571,0015_000171,0015_000521
168,0015_000872,0015_001222,0015_001572,0015_000172,0015_000522
169,0015_000873,0015_001223,0015_001573,0015_000173,0015_000523
170,0015_000874,0015_001224,0015_001574,0015_000174,0015_000524
171,0015_000876,0015_001226,0015_001576,0015_000176,0015_000526
172,0015_000877,0015_001227,0015_001577,0015_000177,0015_000527
173,0015_000879,0015_001229,0015_001579,0015_000179,0015_000529
174,0015_000880,0015_001230,0015_001580,0015_000180,0015_000530
175,0015_000881,0015_001231,0015_001581,0015_000181,0015_000531
176,0015_000882,0015_001232,0015_001582,0015_000182,0015_000532
177,0015_000883,0015_001233,0015_001583,0015_000183,0015_000533
178,0015_000884,0015_001234,0015_001584,0015_000184,0015_000534
179,0015_000885,0015_001235,0015_001585,0015_000185,0015_000535
180,0015_000886,0015_001236,0015_001586,0015_000186,0015_000536
181,0015_000888,0015_001238,0015_001588,0015_000188,0015_000538
182,0015_000890,0015_001240,0015_001590,0015_000190,0015_000540
183,0015_000891,0015_001241,0015_001591,0015_000191,0015_000541
184,0015_000892,0015_001242,0015_001592,0015_000192,0015_000542
185,0015_000893,0015_001243,0015_001593,0015_000193,0015_000543
186,0015_000894,0015_001244,0015_001594,0015_000194,0015_000544
187,0015_000895,0015_001245,0015_001595,0015_000195,0015_000545
188,0015_000896,0015_001246,0015_001596,0015_000196,0015_000546
189,0015_000897,0015_001247,0015_001597,0015_000197,0015_000547
190,0015_000898,0015_001248,0015_001598,0015_000198,0015_000548
191,0015_000899,0015_001249,0015_001599,0015_000199,0015_000549
192,0015_000900,0015_001250,0015_001600,0015_000200,0015_000550
193,0015_000901,0015_001251,0015_001601,0015_000201,0015_000551
194,0015_000902,0015_001252,0015_001602,0015_000202,0015_000552
195,0015_000903,0015_001253,0015_001603,0015_000203,0015_000553
196,0015_000904,0015_001254,0015_001604,0015_000204,0015_000554
197,0015_000905,0015_001255,0015_001605,0015_000205,0015_000555
198,0015_000906,0015_001256,0015_001606,0015_000206,0015_000556
199,0015_000907,0015_001257,0015_001607,0015_000207,0015_000557
200,0015_000908,0015_001258,0015_001608,0015_000208,0015_000558
201,0015_000909,0015_001259,0015_001609,0015_000209,0015_000559
202,0015_000910,0015_001260,0015_001610,0015_000210,0015_000560
203,0015_000911,0015_001261,0015_001611,0015_000211,0015_000561
204,0015_000912,0015_001262,0015_001612,0015_000212,0015_000562
205,0015_000913,0015_001263,0015_001613,0015_000213,0015_000563
206,0015_000914,0015_001264,0015_001614,0015_000214,0015_000564
207,0015_000915,0015_001265,0015_001615,0015_000215,0015_000565
208,0015_000916,0015_001266,0015_001616,0015_000216,0015_000566
209,0015_000918,0015_001268,0015_001618,0015_000218,0015_000568
210,0015_000919,0015_001269,0015_001619,0015_000219,0015_000569
211,0015_000920,0015_001270,0015_001620,0015_000220,0015_000570
212,0015_000921,0015_001271,0015_001621,0015_000221,0015_000571
213,0015_000922,0015_001272,0015_001622,0015_000222,0015_000572
214,0015_000923,0015_001273,0015_001623,0015_000223,0015_000573
215,0015_000924,0015_001274,0015_001624,0015_000224,0015_000574
216,0015_000925,0015_001275,0015_001625,0015_000225,0015_000575
217,0015_000926,0015_001276,0015_001626,0015_000226,0015_000576
218,0015_000927,0015_001277,0015_001627,0015_000227,0015_000577
219,0015_000928,0015_001278,0015_001628,0015_000228,0015_000578
220,0015_000929,0015_001279,0015_001629,0015_000229,0015_000579
221,0015_000930,0015_001280,0015_001630,0015_000230,0015_000580
222,0015_000931,0015_001281,0015_001631,0015_000231,0015_000581
223,0015_000932,0015_001282,0015_001632,0015_000232,0015_000582
224,0015_000933,0015_001283,0015_001633,0015_000233,0015_000583
225,0015_000934,0015_001284,0015_001634,0015_000234,0015_000584
226,0015_000935,0015_001285,0015_001635,0015_000235,0015_000585
227,0015_000936,0015_001286,0015_001636,0015_000236,0015_000586
228,0015_000937,0015_001287,0015_001637,0015_000237,0015_000587
229,0015_000938,0015_001288,0015_001638,0015_000238,0015_000588
230,0015_000939,0015_001289,0015_001639,0015_000239,0015_000589
231,0015_000940,0015_001290,0015_001640,0015_000240,0015_000590
232,0015_000941,0015_001291,0015_001641,0015_000241,0015_000591
233,0015_000942,0015_001292,0015_001642,0015_000242,0015_000592
234,0015_000943,0015_001293,0015_001643,0015_000243,0015_000593
235,0015_000944,0015_001294,0015_001644,0015_000244,0015_000594
236,0015_000945,0015_001295,0015_001645,0015_000245,0015_000595
237,0015_000946,0015_001296,0015_001646,0015_000246,0015_000596
238,0015_000947,0015_001297,0015_001647,0015_000247,0015_000597
239,0015_000948,0015_001298,0015_001648,0015_000248,0015_000598
240,0015_000949,0015_001299,0015_001649,0015_000249,0015_000599
241,0015_000950,0015_001300,0015_001650,0015_000250,0015_000600
242,0015_000951,0015_001301,0015_001651,0015_000251,0015_000601
243,0015_000952,0015_001302,0015_001652,0015_000252,0015_000602
244,0015_000953,0015_001303,0015_001653,0015_000253,0015_000603
245,0015_000954,0015_001304,0015_001654,0015_000254,0015_000604
246,0015_000955,0015_001305,0015_001655,0015_000255,0015_000605
247,0015_000956,0015_001306,0015_001656,0015_000256,0015_000606
248,0015_000957,0015_001307,0015_001657,0015_000257,0015_000607
249,0015_000958,0015_001308,0015_001658,0015_000258,0015_000608
250,0015_000959,0015_001309,0015_001659,0015_000259,0015_000609
251,0015_000960,0015_001310,0015_001660,0015_000260,0015_000610
252,0015_000961,0015_001311,0015_001661,0015_000261,0015_000611
253,0015_000962,0015_001312,0015_001662,0015_000262,0015_000612
254,0015_000963,0015_001313,0015_001663,0015_000263,0015_000613
255,0015_000964,0015_001314,0015_001664,0015_000264,0015_000614
256,0015_000965,0015_001315,0015_001665,0015_000265,0015_000615
257,0015_000966,0015_001316,0015_001666,0015_000266,0015_000616
258,0015_000967,0015_001317,0015_001667,0015_000267,0015_000617
259,0015_000968,0015_001318,0015_001668,0015_000268,0015_000618
260,0015_000969,0015_001319,0015_001669,0015_000269,0015_000619
261,0015_000970,0015_001320,0015_001670,0015_000270,0015_000620
262,0015_000971,0015_001321,0015_001671,0015_000271,0015_000621
263,0015_000972,0015_001322,0015_001672,0015_000272,0015_000622
264,0015_000974,0015_001324,0015_001674,0015_000274,0015_000624
265,0015_000976,0015_001326,0015_001676,0015_000276,0015_000626
266,0015_000977,0015_001327,0015_001677,0015_000277,0015_000627
267,0015_000978,0015_001328,0015_001678,0015_000278,0015_000628
268,0015_000979,0015_001329,0015_001679,0015_000279,0015_000629
269,0015_000980,0015_001330,0015_001680,0015_000280,0015_000630
270,0015_000982,0015_001332,0015_001682,0015_000282,0015_000632
271,0015_000983,0015_001333,0015_001683,0015_000283,0015_000633
272,0015_000984,0015_001334,0015_001684,0015_000284,0015_000634
273,0015_000985,0015_001335,0015_001685,0015_000285,0015_000635
274,0015_000986,0015_001336,0015_001686,0015_000286,0015_000636
275,0015_000987,0015_001337,0015_001687,0015_000287,0015_000637
276,0015_000988,0015_001338,0015_001688,0015_000288,0015_000638
277,0015_000989,0015_001339,0015_001689,0015_000289,0015_000639
278,0015_000990,0015_001340,0015_001690,0015_000290,0015_000640
279,0015_000991,0015_001341,0015_001691,0015_000291,0015_000641
280,0015_000992,0015_001342,0015_001692,0015_000292,0015_000642
281,0015_000993,0015_001343,0015_001693,0015_000293,0015_000643
282,0015_000994,0015_001344,0015_001694,0015_000294,0015_000644
283,0015_000995,0015_001345,0015_001695,0015_000295,0015_000645
284,0015_000996,0015_001346,0015_001696,0015_000296,0015_000646
285,0015_000997,0015_001347,0015_001697,0015_000297,0015_000647
286,0015_000998,0015_001348,0015_001698,0015_000298,0015_000648
287,0015_000999,0015_001349,0015_001699,0015_000299,0015_000649
288,0015_001000,0015_001350,0015_001700,0015_000300,0015_000650
289,0015_001001,0015_001351,0015_001701,0015_000301,0015_000651
290,0015_001002,0015_001352,0015_001702,0015_000302,0015_000652
291,0015_001003,0015_001353,0015_001703,0015_000303,0015_000653
292,0015_001004,0015_001354,0015_001704,0015_000304,0015_000654
293,0015_001005,0015_001355,0015_001705,0015_000305,0015_000655
294,0015_001006,0015_001356,0015_001706,0015_000306,0015_000656
295,0015_001007,0015_001357,0015_001707,0015_000307,0015_000657
296,0015_001008,0015_001358,0015_001708,0015_000308,0015_000658
297,0015_001009,0015_001359,0015_001709,0015_000309,0015_000659
298,0015_001010,0015_001360,0015_001710,0015_000310,0015_000660
299,0015_001011,0015_001361,0015_001711,0015_000311,0015_000661
300,0015_001012,0015_001362,0015_001712,0015_000312,0015_000662
301,0015_001013,0015_001363,0015_001713,0015_000313,0015_000663
302,0015_001014,0015_001364,0015_001714,0015_000314,0015_000664
303,0015_001016,0015_001366,0015_001716,0015_000316,0015_000666
304,0015_001017,0015_001367,0015_001717,0015_000317,0015_000667
305,0015_001019,0015_001369,0015_001719,0015_000319,0015_000669
306,0015_001020,0015_001370,0015_001720,0015_000320,0015_000670
307,0015_001021,0015_001371,0015_001721,0015_000321,0015_000671
308,0015_001022,0015_001372,0015_001722,0015_000322,0015_000672
309,0015_001023,0015_001373,0015_001723,0015_000323,0015_000673
310,0015_001025,0015_001375,0015_001725,0015_000325,0015_000675
311,0015_001027,0015_001377,0015_001727,0015_000327,0015_000677
312,0015_001028,0015_001378,0015_001728,0015_000328,0015_000678
313,0015_001029,0015_001379,0015_001729,0015_000329,0015_000679
314,0015_001030,0015_001380,0015_001730,0015_000330,0015_000680
315,0015_001031,0015_001381,0015_001731,0015_000331,0015_000681
316,0015_001032,0015_001382,0015_001732,0015_000332,0015_000682
317,0015_001033,0015_001383,0015_001733,0015_000333,0015_000683
318,0015_001034,0015_001384,0015_001734,0015_000334,0015_000684
319,0015_001035,0015_001385,0015_001735,0015_000335,0015_000685
320,0015_001036,0015_001386,0015_001736,0015_000336,0015_000686
321,0015_001037,0015_001387,0015_001737,0015_000337,0015_000687
322,0015_001038,0015_001388,0015_001738,0015_000338,0015_000688
323,0015_001039,0015_001389,0015_001739,0015_000339,0015_000689
324,0015_001041,0015_001391,0015_001741,0015_000341,0015_000691
325,0015_001042,0015_001392,0015_001742,0015_000342,0015_000692
326,0015_001043,0015_001393,0015_001743,0015_000343,0015_000693
327,0015_001044,0015_001394,0015_001744,0015_000344,0015_000694
328,0015_001045,0015_001395,0015_001745,0015_000345,0015_000695
329,0015_001046,0015_001396,0015_001746,0015_000346,0015_000696
330,0015_001047,0015_001397,0015_001747,0015_000347,0015_000697
331,0015_001048,0015_001398,0015_001748,0015_000348,0015_000698
332,0015_001049,0015_001399,0015_001749,0015_000349,0015_000699
333,0015_001050,0015_001400,0015_001750,0015_000350,0015_000700
334,0016_000702,0016_001052,0016_001402,0016_000002,0016_000352
335,0016_000703,0016_001053,0016_001403,0016_000003,0016_000353
336,0016_000704,0016_001054,0016_001404,0016_000004,0016_000354
337,0016_000705,0016_001055,0016_001405,0016_000005,0016_000355
338,0016_000706,0016_001056,0016_001406,0016_000006,0016_000356
339,0016_000707,0016_001057,0016_001407,0016_000007,0016_000357
340,0016_000708,0016_001058,0016_001408,0016_000008,0016_000358
341,0016_000709,0016_001059,0016_001409,0016_000009,0016_000359
342,0016_000710,0016_001060,0016_001410,0016_000010,0016_000360
343,0016_000711,0016_001061,0016_001411,0016_000011,0016_000361
344,0016_000712,0016_001062,0016_001412,0016_000012,0016_000362
345,0016_000713,0016_001063,0016_001413,0016_000013,0016_000363
346,0016_000714,0016_001064,0016_001414,0016_000014,0016_000364
347,0016_000715,0016_001065,0016_001415,0016_000015,0016_000365
348,0016_000716,0016_001066,0016_001416,0016_000016,0016_000366
349,0016_000717,0016_001067,0016_001417,0016_000017,0016_000367
350,0016_000718,0016_001068,0016_001418,0016_000018,0016_000368
351,0016_000719,0016_001069,0016_001419,0016_000019,0016_000369
352,0016_000722,0016_001072,0016_001422,0016_000022,0016_000372
353,0016_000723,0016_001073,0016_001423,0016_000023,0016_000373
354,0016_000724,0016_001074,0016_001424,0016_000024,0016_000374
355,0016_000725,0016_001075,0016_001425,0016_000025,0016_000375
356,0016_000726,0016_001076,0016_001426,0016_000026,0016_000376
357,0016_000727,0016_001077,0016_001427,0016_000027,0016_000377
358,0016_000729,0016_001079,0016_001429,0016_000029,0016_000379
359,0016_000730,0016_001080,0016_001430,0016_000030,0016_000380
360,0016_000732,0016_001082,0016_001432,0016_000032,0016_000382
361,0016_000733,0016_001083,0016_001433,0016_000033,0016_000383
362,0016_000734,0016_001084,0016_001434,0016_000034,0016_000384
363,0016_000735,0016_001085,0016_001435,0016_000035,0016_000385
364,0016_000736,0016_001086,0016_001436,0016_000036,0016_000386
365,0016_000737,0016_001087,0016_001437,0016_000037,0016_000387
366,0016_000738,0016_001088,0016_001438,0016_000038,0016_000388
367,0016_000739,0016_001089,0016_001439,0016_000039,0016_000389
368,0016_000740,0016_001090,0016_001440,0016_000040,0016_000390
369,0016_000741,0016_001091,0016_001441,0016_000041,0016_000391
370,0016_000742,0016_001092,0016_001442,0016_000042,0016_000392
371,0016_000743,0016_001093,0016_001443,0016_000043,0016_000393
372,0016_000744,0016_001094,0016_001444,0016_000044,0016_000394
373,0016_000745,0016_001095,0016_001445,0016_000045,0016_000395
374,0016_000746,0016_001096,0016_001446,0016_000046,0016_000396
375,0016_000747,0016_001097,0016_001447,0016_000047,0016_000397
376,0016_000748,0016_001098,0016_001448,0016_000048,0016_000398
377,0016_000749,0016_001099,0016_001449,0016_000049,0016_000399
378,0016_000750,0016_001100,0016_001450,0016_000050,0016_000400
379,0016_000751,0016_001101,0016_001451,0016_000051,0016_000401
380,0016_000752,0016_001102,0016_001452,0016_000052,0016_000402
381,0016_000753,0016_001103,0016_001453,0016_000053,0016_000403
382,0016_000754,0016_001104,0016_001454,0016_000054,0016_000404
383,0016_000755,0016_001105,0016_001455,0016_000055,0016_000405
384,0016_000756,0016_001106,0016_001456,0016_000056,0016_000406
385,0016_000757,0016_001107,0016_001457,0016_000057,0016_000407
386,0016_000758,0016_001108,0016_001458,0016_000058,0016_000408
387,0016_000759,0016_001109,0016_001459,0016_000059,0016_000409
388,0016_000760,0016_001110,0016_001460,0016_000060,0016_000410
389,0016_000761,0016_001111,0016_001461,0016_000061,0016_000411
390,0016_000762,0016_001112,0016_001462,0016_000062,0016_000412
391,0016_000763,0016_001113,0016_001463,0016_000063,0016_000413
392,0016_000764,0016_001114,0016_001464,0016_000064,0016_000414
393,0016_000765,0016_001115,0016_001465,0016_000065,0016_000415
394,0016_000766,0016_001116,0016_001466,0016_000066,0016_000416
395,0016_000767,0016_001117,0016_001467,0016_000067,0016_000417
396,0016_000768,0016_001118,0016_001468,0016_000068,0016_000418
397,0016_000769,0016_001119,0016_001469,0016_000069,0016_000419
398,0016_000770,0016_001120,0016_001470,0016_000070,0016_000420
399,0016_000771,0016_001121,0016_001471,0016_000071,0016_000421
400,0016_000772,0016_001122,0016_001472,0016_000072,0016_000422
401,0016_000773,0016_001123,0016_001473,0016_000073,0016_000423
402,0016_000774,0016_001124,0016_001474,0016_000074,0016_000424
403,0016_000775,0016_001125,0016_001475,0016_000075,0016_000425
404,0016_000776,0016_001126,0016_001476,0016_000076,0016_000426
405,0016_000777,0016_001127,0016_001477,0016_000077,0016_000427
406,0016_000778,0016_001128,0016_001478,0016_000078,0016_000428
407,0016_000779,0016_001129,0016_001479,0016_000079,0016_000429
408,0016_000780,0016_001130,0016_001480,0016_000080,0016_000430
409,0016_000781,0016_001131,0016_001481,0016_000081,0016_000431
410,0016_000782,0016_001132,0016_001482,0016_000082,0016_000432
411,0016_000783,0016_001133,0016_001483,0016_000083,0016_000433
412,0016_000784,0016_001134,0016_001484,0016_000084,0016_000434
413,0016_000785,0016_001135,0016_001485,0016_000085,0016_000435
414,0016_000786,0016_001136,0016_001486,0016_000086,0016_000436
415,0016_000787,0016_001137,0016_001487,0016_000087,0016_000437
416,0016_000789,0016_001139,0016_001489,0016_000089,0016_000439
417,0016_000790,0016_001140,0016_001490,0016_000090,0016_000440
418,0016_000791,0016_001141,0016_001491,0016_000091,0016_000441
419,0016_000792,0016_001142,0016_001492,0016_000092,0016_000442
420,0016_000793,0016_001143,0016_001493,0016_000093,0016_000443
421,0016_000794,0016_001144,0016_001494,0016_000094,0016_000444
422,0016_000795,0016_001145,0016_001495,0016_000095,0016_000445
423,0016_000796,0016_001146,0016_001496,0016_000096,0016_000446
424,0016_000797,0016_001147,0016_001497,0016_000097,0016_000447
425,0016_000798,0016_001148,0016_001498,0016_000098,0016_000448
426,0016_000799,0016_001149,0016_001499,0016_000099,0016_000449
427,0016_000800,0016_001150,0016_001500,0016_000100,0016_000450
428,0016_000802,0016_001152,0016_001502,0016_000102,0016_000452
429,0016_000803,0016_001153,0016_001503,0016_000103,0016_000453
430,0016_000804,0016_001154,0016_001504,0016_000104,0016_000454
431,0016_000805,0016_001155,0016_001505,0016_000105,0016_000455
432,0016_000806,0016_001156,0016_001506,0016_000106,0016_000456
433,0016_000807,0016_001157,0016_001507,0016_000107,0016_000457
434,0016_000808,0016_001158,0016_001508,0016_000108,0016_000458
435,0016_000809,0016_001159,0016_001509,0016_000109,0016_000459
436,0016_000810,0016_001160,0016_001510,0016_000110,0016_000460
